=== Memetic Algorithm Report ===
Execution Started: 2025-06-25 02:45:55
Execution Finished: 2025-06-25 07:25:43
Total Time: 16787.60 seconds

=== Best Solution Found ===
Best Fitness: 6519451.980647851
Best Chromosome: [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15,  1,  1,  1,  1,  2,
 15,  2,  1,  1,  1,  1,  1,  2, 15,  1,  1,  1,  2, 15,  1,  1, 15, 15,
 15,  1,  1,  1,  1,  2,  1,  2, 15,  1,  1,  2,  1,  1, 15,  1,  2,  1,
 15,  1, 15,  1,  1,  1,  1, 15,  1, 15,  1,  1,  1, 15,  1,  2,  1,  1,
  1,  2, 15,  1,  2,  1,  2, 15,  2,  1,  1,  1,  2, 15,  2,  1,  2,  2,
  1,  1,  1,  1,  1,  2,  1,  1,  1,  1,  1, 15, 15, 15,  1,  2,  1,  1,
  2,  1,  1,  2,  3,  2,  1,  3,  3,  1,  2,  1,  2,  3,  3,  2,  2,  1,
  3,  1,  3,  2,  2,  3,  1,  3,  2,  2,  1,  2,  1,  3,  2,  1,  2,  3,
  2,  1,  3,  1,  2,  1,  2,  2,  2,  1,  2,  3,  2,  2,  1,  2,  1,  3,
  2,  1,  3,  1,  1,  1,  1,  1,  3,  2,  2,  3,  1,  3,  3,  1,  2,  1,
  1,  1,  3,  2,  1,  1,  1,  3,  2,  1,  1,  1,  1,  1,  3,  2,  2,  1,
  1,  3,  1,  2,  2,  2,  3,  1,  1,  1,  2,  3,  1,  2]

=== Generation Logs ===
Gen1: Best=1113477.57, OverallBest=1113477.57, Cache(H/M): 25/12110
2, 2, -1583706.08, -324487.48, -3453701.13, 1485037.50, -3129213.65, 0.1216, Rejected_Worse
2, 2, -350271.04, 791922.88, 537823.80, 1485037.50, -254099.08, 0.8427, Accepted_Worse
3, 0, 2433927.21, 2433927.21, 2416191.72, 1500000.00, -17735.49, 0.9882, Accepted_Worse
3, 0, -12248008.82, -12248008.82, -7843626.53, 1500000.00, 4404382.29, Accepted_Better
3, 0, -2604252.19, -2604252.19, -2633613.68, 1500000.00, -29361.49, 0.9806, Accepted_Worse
3, 0, -4547641.79, -4547641.79, -3011144.83, 1500000.00, 1536496.96, Accepted_Better
3, 0, -13771148.77, -13771148.77, -9483529.78, 1500000.00, 4287618.99, Accepted_Better
3, 0, -8797694.33, -8797694.33, -8671700.34, 1500000.00, 125993.99, Accepted_Better
3, 1, -2604252.19, -2633613.68, -2797407.00, 1492500.00, -163793.32, 0.8961, Accepted_Worse
3, 1, -8797694.33, -8671700.34, -8699626.11, 1492500.00, -27925.77, 0.9815, Accepted_Worse
3, 1, -4547641.79, -3011144.83, -6286654.86, 1492500.00, -3275510.03, 0.1114, Rejected_Worse
3, 1, -12248008.82, -7843626.53, -8501796.23, 1492500.00, -658169.70, 0.6434, Accepted_Worse
3, 1, -13771148.77, -9483529.78, -15990511.37, 1492500.00, -6506981.59, 0.0128, Rejected_Worse
3, 2, -8797694.33, -8699626.11, -8853421.12, 1485037.50, -153795.01, 0.9016, Accepted_Worse
3, 2, -12248008.82, -8501796.23, -13276557.15, 1485037.50, -4774760.92, 0.0401, Accepted_Worse
3, 2, -13771148.77, -9483529.78, -11692662.69, 1485037.50, -2209132.91, 0.2259, Rejected_Worse
3, 0, -2854966.13, -2854966.13, -3062557.28, 1500000.00, -207591.15, 0.8708, Accepted_Worse
3, 1, -2854966.13, -3062557.28, -2970271.64, 1492500.00, 92285.63, Accepted_Better
3, 0, -986358.01, -986358.01, -2923414.45, 1500000.00, -1937056.44, 0.2749, Accepted_Worse
3, 2, -2854966.13, -2970271.64, -2948042.39, 1485037.50, 22229.26, Accepted_Better
3, 2, -4547641.79, -3011144.83, -3096645.55, 1485037.50, -85500.72, 0.9441, Accepted_Worse
3, 0, -2022196.20, -2022196.20, -1982682.06, 1500000.00, 39514.14, Accepted_Better
3, 0, -2095705.08, -2095705.08, -1505431.53, 1500000.00, 590273.55, Accepted_Better
3, 1, -2022196.20, -1982682.06, -2012451.80, 1492500.00, -29769.74, 0.9803, Accepted_Worse
3, 0, -692167.45, -692167.45, -1114454.06, 1500000.00, -422286.61, 0.7546, Rejected_Worse
3, 0, -4565934.79, -4565934.79, -5367718.51, 1500000.00, -801783.72, 0.5859, Accepted_Worse
3, 0, -1545431.32, -1545431.32, -602437.60, 1500000.00, 942993.73, Accepted_Better
3, 1, 2433927.21, 2416191.72, 2454166.23, 1492500.00, 37974.51, Accepted_Better
3, 2, -2022196.20, -2012451.80, -1901781.65, 1485037.50, 110670.15, Accepted_Better
3, 1, -2095705.08, -1505431.53, -3365389.65, 1492500.00, -1859958.12, 0.2876, Rejected_Worse
3, 2, -2604252.19, -2797407.00, -3633473.60, 1485037.50, -836066.60, 0.5695, Rejected_Worse
3, 1, -1545431.32, -602437.60, -4898561.15, 1492500.00, -4296123.55, 0.0562, Accepted_Worse
3, 0, 1322446.24, 1322446.24, 1346165.95, 1500000.00, 23719.71, Accepted_Better
3, 2, -2095705.08, -1505431.53, -3294999.44, 1485037.50, -1789567.91, 0.2997, Rejected_Worse
3, 1, 1322446.24, 1346165.95, 1427872.23, 1492500.00, 81706.28, Accepted_Better
3, 0, 1226487.82, 1226487.82, 750122.22, 1500000.00, -476365.60, 0.7279, Rejected_Worse
3, 0, -2447568.16, -2447568.16, -747400.87, 1500000.00, 1700167.29, Accepted_Better
3, 2, 1322446.24, 1427872.23, 1363490.11, 1485037.50, -64382.12, 0.9576, Accepted_Worse
3, 1, 1226487.82, 1226487.82, 2267091.13, 1492500.00, 1040603.31, Accepted_Better
3, 1, -4565934.79, -5367718.51, -4238142.00, 1492500.00, 1129576.51, Accepted_Better
3, 2, 1226487.82, 2267091.13, 2135103.95, 1485037.50, -131987.18, 0.9150, Accepted_Worse
3, 2, -4565934.79, -4238142.00, -7437109.74, 1485037.50, -3198967.74, 0.1160, Rejected_Worse
3, 1, -986358.01, -2923414.45, 137759.17, 1492500.00, 3061173.62, Accepted_Better
3, 0, -1050821.86, -1050821.86, 224895.98, 1500000.00, 1275717.85, Accepted_Better
3, 1, -692167.45, -692167.45, -711091.10, 1492500.00, -18923.64, 0.9874, Accepted_Worse
3, 2, 2433927.21, 2454166.23, 2450980.76, 1485037.50, -3185.47, 0.9979, Accepted_Worse
3, 2, -1545431.32, -4898561.15, 586924.30, 1485037.50, 5485485.45, Accepted_Better
3, 0, -3337064.41, -3337064.41, -5909306.07, 1500000.00, -2572241.65, 0.1800, Rejected_Worse
3, 1, -2447568.16, -747400.87, -1043131.83, 1492500.00, -295730.96, 0.8203, Accepted_Worse
3, 0, 572598.91, 572598.91, -1537381.56, 1500000.00, -2109980.46, 0.2450, Accepted_Worse
3, 2, -2447568.16, -1043131.83, -3009265.19, 1485037.50, -1966133.36, 0.2661, Rejected_Worse
3, 2, -986358.01, 137759.17, 176147.27, 1485037.50, 38388.10, Accepted_Better
3, 1, -3337064.41, -3337064.41, -7222058.40, 1492500.00, -3884993.98, 0.0741, Rejected_Worse
3, 1, -1050821.86, 224895.98, 842377.30, 1492500.00, 617481.32, Accepted_Better
3, 2, -692167.45, -711091.10, -740697.60, 1485037.50, -29606.51, 0.9803, Accepted_Worse
3, 1, 572598.91, -1537381.56, 402374.10, 1492500.00, 1939755.66, Accepted_Better
3, 2, -3337064.41, -3337064.41, -3652297.24, 1485037.50, -315232.83, 0.8087, Rejected_Worse
3, 2, -1050821.86, 842377.30, 536959.90, 1485037.50, -305417.40, 0.8141, Accepted_Worse
3, 2, 572598.91, 402374.10, 766759.14, 1485037.50, 364385.04, Accepted_Better
4, 0, -809522.82, -809522.82, -1324460.30, 1500000.00, -514937.48, 0.7094, Rejected_Worse
4, 0, -823963.80, -823963.80, 810915.40, 1500000.00, 1634879.20, Accepted_Better
4, 1, -823963.80, 810915.40, 851304.66, 1492500.00, 40389.25, Accepted_Better
4, 2, -823963.80, 851304.66, 687537.07, 1485037.50, -163767.58, 0.8956, Accepted_Worse
4, 0, 325540.43, 325540.43, 186272.87, 1500000.00, -139267.56, 0.9113, Accepted_Worse
4, 0, 863066.62, 863066.62, -78328.88, 1500000.00, -941395.50, 0.5339, Accepted_Worse
4, 0, -764651.39, -764651.39, -713746.37, 1500000.00, 50905.02, Accepted_Better
4, 1, -764651.39, -713746.37, -679516.97, 1492500.00, 34229.40, Accepted_Better
4, 1, 863066.62, -78328.88, 731643.02, 1492500.00, 809971.90, Accepted_Better
4, 1, -809522.82, -809522.82, 175016.87, 1492500.00, 984539.69, Accepted_Better
4, 1, 325540.43, 186272.87, 776676.20, 1492500.00, 590403.32, Accepted_Better
4, 2, -764651.39, -679516.97, -663087.48, 1485037.50, 16429.49, Accepted_Better
4, 2, 863066.62, 731643.02, -484077.03, 1485037.50, -1215720.05, 0.4410, Rejected_Worse
4, 2, -809522.82, 175016.87, 711998.68, 1485037.50, 536981.81, Accepted_Better
4, 2, 325540.43, 776676.20, 917729.18, 1485037.50, 141052.98, Accepted_Better
5, 0, 996207.85, 996207.85, 1143295.00, 1500000.00, 147087.15, Accepted_Better
5, 0, 3614946.44, 3614946.44, 1175833.72, 1500000.00, -2439112.71, 0.1967, Rejected_Worse
5, 0, -6842997.52, -6842997.52, -5659515.77, 1500000.00, 1183481.76, Accepted_Better
5, 0, -1600310.90, -1600310.90, -582477.25, 1500000.00, 1017833.65, Accepted_Better
5, 0, 2310590.56, 2310590.56, 2415268.40, 1500000.00, 104677.83, Accepted_Better
5, 1, 996207.85, 1143295.00, 1119255.69, 1492500.00, -24039.31, 0.9840, Accepted_Worse
5, 1, 3614946.44, 3614946.44, 1909496.49, 1492500.00, -1705449.95, 0.3190, Accepted_Worse
5, 1, -6842997.52, -5659515.77, -6235813.38, 1492500.00, -576297.62, 0.6797, Accepted_Worse
5, 1, -1600310.90, -582477.25, -40915.09, 1492500.00, 541562.17, Accepted_Better
5, 2, 996207.85, 1119255.69, 1188308.55, 1485037.50, 69052.86, Accepted_Better
5, 2, 3614946.44, 1909496.49, 2378234.02, 1485037.50, 468737.53, Accepted_Better
5, 2, -6842997.52, -6235813.38, -5378166.69, 1485037.50, 857646.69, Accepted_Better
5, 2, -1600310.90, -40915.09, -1039529.08, 1485037.50, -998613.99, 0.5105, Accepted_Worse
5, 0, -1699143.30, -1699143.30, -3598099.40, 1500000.00, -1898956.10, 0.2820, Rejected_Worse
5, 0, -3957154.87, -3957154.87, 792508.45, 1500000.00, 4749663.31, Accepted_Better
5, 0, 1678679.75, 1678679.75, 1708387.43, 1500000.00, 29707.68, Accepted_Better
5, 1, 2310590.56, 2415268.40, -461562.64, 1492500.00, -2876831.04, 0.1455, Rejected_Worse
5, 1, -1699143.30, -1699143.30, -1828225.35, 1492500.00, -129082.05, 0.9171, Accepted_Worse
5, 1, -3957154.87, 792508.45, 732779.88, 1492500.00, -59728.56, 0.9608, Accepted_Worse
5, 1, 1678679.75, 1708387.43, 2255828.25, 1492500.00, 547440.82, Accepted_Better
5, 2, -1699143.30, -1828225.35, -8278275.73, 1485037.50, -6450050.39, 0.0130, Rejected_Worse
5, 2, 2310590.56, 2415268.40, 1430945.46, 1485037.50, -984322.94, 0.5154, Rejected_Worse
5, 2, -3957154.87, 732779.88, -1952937.25, 1485037.50, -2685717.13, 0.1639, Rejected_Worse
5, 2, 1678679.75, 2255828.25, 1279654.73, 1485037.50, -976173.52, 0.5182, Rejected_Worse
6, 0, 2679888.68, 2679888.68, 2904155.87, 1500000.00, 224267.19, Accepted_Better
6, 0, 1384669.88, 1384669.88, 2461972.78, 1500000.00, 1077302.90, Accepted_Better
6, 0, 2936106.78, 2936106.78, -408576.49, 1500000.00, -3344683.26, 0.1076, Rejected_Worse
6, 0, 637220.43, 637220.43, 2053014.41, 1500000.00, 1415793.98, Accepted_Better
6, 1, 2679888.68, 2904155.87, 866422.35, 1492500.00, -2037733.52, 0.2553, Rejected_Worse
6, 1, 1384669.88, 2461972.78, 1478533.04, 1492500.00, -983439.75, 0.5174, Rejected_Worse
6, 1, 637220.43, 2053014.41, 1498565.39, 1492500.00, -554449.02, 0.6897, Rejected_Worse
6, 1, 2936106.78, 2936106.78, 1919419.78, 1492500.00, -1016686.99, 0.5060, Accepted_Worse
6, 2, 1384669.88, 2461972.78, 1440447.21, 1485037.50, -1021525.58, 0.5026, Rejected_Worse
6, 2, 2679888.68, 2904155.87, 2053817.74, 1485037.50, -850338.13, 0.5641, Accepted_Worse
6, 2, 637220.43, 2053014.41, 1810652.10, 1485037.50, -242362.30, 0.8494, Accepted_Worse
6, 2, 2936106.78, 1919419.78, 999689.30, 1485037.50, -919730.48, 0.5383, Accepted_Worse
7, 0, 2879180.17, 2879180.17, 2879542.74, 1500000.00, 362.57, Accepted_Better
7, 0, 368803.57, 368803.57, 2358850.03, 1500000.00, 1990046.46, Accepted_Better
7, 0, 3099928.52, 3099928.52, 3349862.92, 1500000.00, 249934.40, Accepted_Better
7, 0, 1672455.54, 1672455.54, 1369784.44, 1500000.00, -302671.11, 0.8173, Accepted_Worse
7, 0, 1763570.64, 1763570.64, 2863479.65, 1500000.00, 1099909.02, Accepted_Better
7, 0, 3545190.85, 3545190.85, 2365474.54, 1500000.00, -1179716.30, 0.4554, Accepted_Worse
7, 1, 2879180.17, 2879542.74, 2823685.73, 1492500.00, -55857.01, 0.9633, Accepted_Worse
7, 1, 368803.57, 2358850.03, 1347052.24, 1492500.00, -1011797.79, 0.5077, Accepted_Worse
7, 1, 3099928.52, 3349862.92, 300665.42, 1492500.00, -3049197.50, 0.1296, Rejected_Worse
7, 1, 1672455.54, 1369784.44, 1276914.52, 1492500.00, -92869.92, 0.9397, Accepted_Worse
7, 1, 1763570.64, 2863479.65, -538338.96, 1492500.00, -3401818.61, 0.1024, Rejected_Worse
7, 1, 3545190.85, 2365474.54, 3621071.36, 1492500.00, 1255596.81, Accepted_Better
7, 2, 2879180.17, 2823685.73, 3614164.78, 1485037.50, 790479.05, Accepted_Better
7, 2, 368803.57, 1347052.24, 2156783.67, 1485037.50, 809731.43, Accepted_Better
7, 2, 3099928.52, 3349862.92, 939991.33, 1485037.50, -2409871.59, 0.1974, Rejected_Worse
7, 2, 1763570.64, 2863479.65, 2977084.17, 1485037.50, 113604.51, Accepted_Better
7, 2, 1672455.54, 1276914.52, 1720896.89, 1485037.50, 443982.37, Accepted_Better
7, 2, 3545190.85, 3621071.36, -76458.70, 1485037.50, -3697530.06, 0.0829, Rejected_Worse
8, 0, 1957343.17, 1957343.17, 2898914.80, 1500000.00, 941571.63, Accepted_Better
8, 0, 1077933.67, 1077933.67, 3257293.66, 1500000.00, 2179359.99, Accepted_Better
8, 0, 3522265.29, 3522265.29, 1034841.43, 1500000.00, -2487423.86, 0.1905, Rejected_Worse
8, 0, 3234606.54, 3234606.54, 1145254.94, 1500000.00, -2089351.59, 0.2484, Rejected_Worse
8, 1, 1077933.67, 3257293.66, 1019236.83, 1492500.00, -2238056.82, 0.2232, Accepted_Worse
8, 1, 3522265.29, 3522265.29, 2091462.33, 1492500.00, -1430802.96, 0.3834, Accepted_Worse
8, 1, 3234606.54, 3234606.54, 2834647.98, 1492500.00, -399958.55, 0.7649, Rejected_Worse
8, 2, 3522265.29, 2091462.33, 3386731.07, 1485037.50, 1295268.74, Accepted_Better
8, 2, 1077933.67, 1019236.83, 3630620.25, 1485037.50, 2611383.41, Accepted_Better
8, 2, 3234606.54, 3234606.54, 2943289.54, 1485037.50, -291316.99, 0.8219, Accepted_Worse
8, 1, 1957343.17, 2898914.80, 2791181.01, 1492500.00, -107733.79, 0.9304, Accepted_Worse
8, 2, 1957343.17, 2791181.01, 3043279.59, 1485037.50, 252098.58, Accepted_Better
9, 0, 3622813.82, 3622813.82, 3633206.12, 1500000.00, 10392.29, Accepted_Better
9, 0, 649627.97, 649627.97, 1420824.67, 1500000.00, 771196.71, Accepted_Better
9, 0, 3596610.97, 3596610.97, 3502465.94, 1500000.00, -94145.02, 0.9392, Accepted_Worse
9, 0, 1789542.99, 1789542.99, 3837953.54, 1500000.00, 2048410.54, Accepted_Better
9, 1, 3622813.82, 3633206.12, 1557436.58, 1492500.00, -2075769.53, 0.2489, Accepted_Worse
9, 1, 649627.97, 1420824.67, 4341680.47, 1492500.00, 2920855.80, Accepted_Better
9, 1, 3596610.97, 3502465.94, 3400779.43, 1492500.00, -101686.51, 0.9341, Accepted_Worse
9, 1, 1789542.99, 3837953.54, 2033291.57, 1492500.00, -1804661.96, 0.2984, Rejected_Worse
9, 2, 649627.97, 4341680.47, 2310734.43, 1485037.50, -2030946.04, 0.2547, Accepted_Worse
9, 2, 3596610.97, 3400779.43, 3567362.16, 1485037.50, 166582.72, Accepted_Better
9, 2, 1789542.99, 3837953.54, 3576878.80, 1485037.50, -261074.74, 0.8388, Accepted_Worse
9, 2, 3622813.82, 1557436.58, 868980.53, 1485037.50, -688456.05, 0.6290, Accepted_Worse
10, 0, 4761071.88, 4761071.88, 2504369.31, 1500000.00, -2256702.58, 0.2221, Rejected_Worse
10, 0, 4279397.93, 4279397.93, 4187509.83, 1500000.00, -91888.10, 0.9406, Accepted_Worse
10, 1, 4761071.88, 4761071.88, 4496512.14, 1492500.00, -264559.74, 0.8376, Accepted_Worse
10, 2, 4761071.88, 4496512.14, 1976788.20, 1485037.50, -2519723.94, 0.1833, Rejected_Worse
10, 0, 4888016.08, 4888016.08, 5000581.61, 1500000.00, 112565.53, Accepted_Better
10, 1, 4888016.08, 5000581.61, 4915415.59, 1492500.00, -85166.02, 0.9445, Accepted_Worse
10, 1, 4279397.93, 4187509.83, 3184402.45, 1492500.00, -1003107.38, 0.5106, Accepted_Worse
10, 2, 4279397.93, 3184402.45, 4209953.71, 1485037.50, 1025551.26, Accepted_Better
10, 0, 4354912.96, 4354912.96, 4290924.33, 1500000.00, -63988.63, 0.9582, Accepted_Worse
10, 1, 4354912.96, 4290924.33, 4310494.04, 1492500.00, 19569.71, Accepted_Better
10, 2, 4354912.96, 4310494.04, 4273540.93, 1485037.50, -36953.11, 0.9754, Accepted_Worse
10, 2, 4888016.08, 4915415.59, 2068153.48, 1485037.50, -2847262.10, 0.1470, Rejected_Worse
11, 0, 4954006.37, 4954006.37, 5015374.08, 1500000.00, 61367.70, Accepted_Better
11, 0, 4839248.50, 4839248.50, 4800343.22, 1500000.00, -38905.28, 0.9744, Accepted_Worse
11, 1, 4954006.37, 5015374.08, 4957484.69, 1492500.00, -57889.39, 0.9620, Accepted_Worse
11, 1, 4839248.50, 4800343.22, 4772201.17, 1492500.00, -28142.05, 0.9813, Accepted_Worse
11, 2, 4954006.37, 4957484.69, 4800436.80, 1485037.50, -157047.89, 0.8996, Accepted_Worse
11, 0, 5531526.62, 5531526.62, 5059092.60, 1500000.00, -472434.02, 0.7298, Accepted_Worse
11, 0, 4746887.84, 4746887.84, 4743025.75, 1500000.00, -3862.09, 0.9974, Accepted_Worse
11, 1, 5531526.62, 5059092.60, 5667085.83, 1492500.00, 607993.23, Accepted_Better
11, 1, 4746887.84, 4743025.75, 4774302.93, 1492500.00, 31277.18, Accepted_Better
11, 2, 5531526.62, 5667085.83, 5584963.49, 1485037.50, -82122.34, 0.9462, Accepted_Worse
11, 2, 4839248.50, 4772201.17, 3420659.68, 1485037.50, -1351541.49, 0.4025, Accepted_Worse
11, 2, 4746887.84, 4774302.93, 4756514.85, 1485037.50, -17788.08, 0.9881, Accepted_Worse
12, 0, 6162777.91, 6162777.91, 6188834.14, 1500000.00, 26056.23, Accepted_Better
12, 0, 5587483.51, 5587483.51, 5638945.70, 1500000.00, 51462.18, Accepted_Better
12, 0, 6045449.02, 6045449.02, 6135761.41, 1500000.00, 90312.40, Accepted_Better
12, 0, 5903032.22, 5903032.22, 6242406.42, 1500000.00, 339374.20, Accepted_Better
12, 1, 5903032.22, 6242406.42, 6135388.27, 1492500.00, -107018.15, 0.9308, Accepted_Worse
12, 1, 6045449.02, 6135761.41, 6146555.28, 1492500.00, 10793.87, Accepted_Better
12, 2, 6045449.02, 6146555.28, 6098838.43, 1485037.50, -47716.85, 0.9684, Accepted_Worse
12, 0, 5794593.60, 5794593.60, 5624743.49, 1500000.00, -169850.11, 0.8929, Accepted_Worse
12, 1, 5794593.60, 5624743.49, 5527258.66, 1492500.00, -97484.83, 0.9368, Accepted_Worse
12, 2, 5794593.60, 5527258.66, 5560702.13, 1485037.50, 33443.46, Accepted_Better
12, 0, 5558834.91, 5558834.91, 5586065.87, 1500000.00, 27230.95, Accepted_Better
12, 0, 4888608.01, 4888608.01, 4954769.53, 1500000.00, 66161.52, Accepted_Better
12, 0, 6187070.42, 6187070.42, 3714435.69, 1500000.00, -2472634.72, 0.1924, Accepted_Worse
12, 0, 6254237.84, 6254237.84, 6011026.93, 1500000.00, -243210.91, 0.8503, Accepted_Worse
12, 0, 4576873.45, 4576873.45, 6174652.85, 1500000.00, 1597779.39, Accepted_Better
12, 0, 3780493.04, 3780493.04, 2805984.01, 1500000.00, -974509.03, 0.5222, Rejected_Worse
12, 1, 5558834.91, 5586065.87, 5591787.95, 1492500.00, 5722.08, Accepted_Better
12, 1, 4888608.01, 4954769.53, 4835848.30, 1492500.00, -118921.23, 0.9234, Accepted_Worse
12, 1, 6162777.91, 6188834.14, 5575705.49, 1492500.00, -613128.65, 0.6631, Accepted_Worse
12, 1, 5587483.51, 5638945.70, 4876073.47, 1492500.00, -762872.22, 0.5998, Accepted_Worse
12, 1, 3780493.04, 3780493.04, 6113979.97, 1492500.00, 2333486.93, Accepted_Better
12, 2, 4888608.01, 4835848.30, 4916866.57, 1485037.50, 81018.28, Accepted_Better
12, 2, 6162777.91, 5575705.49, 6030260.32, 1485037.50, 454554.84, Accepted_Better
12, 2, 5903032.22, 6135388.27, 5500518.05, 1485037.50, -634870.21, 0.6521, Accepted_Worse
12, 0, 6144105.48, 6144105.48, 6198493.31, 1500000.00, 54387.83, Accepted_Better
12, 1, 6187070.42, 3714435.69, 5835048.40, 1492500.00, 2120612.70, Accepted_Better
12, 1, 6254237.84, 6011026.93, 5259146.99, 1492500.00, -751879.95, 0.6042, Rejected_Worse
12, 1, 4576873.45, 6174652.85, 6214443.11, 1492500.00, 39790.26, Accepted_Better
12, 2, 5558834.91, 5591787.95, 5526907.56, 1485037.50, -64880.38, 0.9573, Accepted_Worse
12, 2, 6187070.42, 5835048.40, 6192787.24, 1485037.50, 357738.84, Accepted_Better
12, 2, 5587483.51, 4876073.47, 5106802.68, 1485037.50, 230729.20, Accepted_Better
12, 2, 3780493.04, 6113979.97, 6242210.70, 1485037.50, 128230.73, Accepted_Better
12, 1, 6144105.48, 6198493.31, 3935953.57, 1492500.00, -2262539.74, 0.2196, Rejected_Worse
12, 2, 6254237.84, 6011026.93, 5861743.10, 1485037.50, -149283.83, 0.9044, Accepted_Worse
12, 2, 4576873.45, 6214443.11, 5148579.43, 1485037.50, -1065863.68, 0.4879, Accepted_Worse
12, 2, 6144105.48, 6198493.31, 6197974.63, 1485037.50, -518.68, 0.9997, Accepted_Worse
13, 0, 6214826.73, 6214826.73, 6175016.07, 1500000.00, -39810.67, 0.9738, Accepted_Worse
13, 0, 5618514.39, 5618514.39, 5814808.80, 1500000.00, 196294.40, Accepted_Better
13, 0, 6143244.12, 6143244.12, 6183455.90, 1500000.00, 40211.78, Accepted_Better
13, 1, 5618514.39, 5814808.80, 5792175.79, 1492500.00, -22633.01, 0.9849, Accepted_Worse
13, 2, 5618514.39, 5792175.79, 5730856.15, 1485037.50, -61319.64, 0.9595, Rejected_Worse
13, 0, 6265031.63, 6265031.63, 6220737.59, 1500000.00, -44294.04, 0.9709, Accepted_Worse
13, 0, 6217800.69, 6217800.69, 3333577.22, 1500000.00, -2884223.46, 0.1462, Rejected_Worse
13, 0, 6130979.32, 6130979.32, 6245028.01, 1500000.00, 114048.69, Accepted_Better
13, 0, 5116742.86, 5116742.86, 3648140.98, 1500000.00, -1468601.88, 0.3757, Rejected_Worse
13, 0, 6193290.42, 6193290.42, 6133744.74, 1500000.00, -59545.68, 0.9611, Accepted_Worse
13, 0, 4975240.73, 4975240.73, 5480166.69, 1500000.00, 504925.96, Accepted_Better
13, 0, 6111817.92, 6111817.92, 6336738.77, 1500000.00, 224920.85, Accepted_Better
13, 1, 6130979.32, 6245028.01, 6304473.59, 1492500.00, 59445.57, Accepted_Better
13, 1, 6214826.73, 6175016.07, 5747216.08, 1492500.00, -427799.99, 0.7508, Accepted_Worse
13, 1, 6111817.92, 6336738.77, 6150419.18, 1492500.00, -186319.59, 0.8826, Accepted_Worse
13, 1, 6143244.12, 6183455.90, 5666768.19, 1492500.00, -516687.71, 0.7074, Rejected_Worse
13, 2, 6214826.73, 5747216.08, 6202131.91, 1485037.50, 454915.84, Accepted_Better
13, 2, 6111817.92, 6150419.18, 6069025.19, 1485037.50, -81393.99, 0.9467, Accepted_Worse
13, 1, 6193290.42, 6133744.74, 6238971.89, 1492500.00, 105227.14, Accepted_Better
13, 1, 6265031.63, 6220737.59, 2174973.51, 1492500.00, -4045764.09, 0.0665, Rejected_Worse
13, 0, 5534308.54, 5534308.54, 6154100.91, 1500000.00, 619792.38, Accepted_Better
13, 0, 3988905.29, 3988905.29, 6195683.99, 1500000.00, 2206778.70, Accepted_Better
13, 0, 5020078.80, 5020078.80, 6125846.71, 1500000.00, 1105767.91, Accepted_Better
13, 2, 6265031.63, 6220737.59, 6110159.67, 1485037.50, -110577.93, 0.9282, Accepted_Worse
13, 1, 5020078.80, 6125846.71, 6186825.19, 1492500.00, 60978.48, Accepted_Better
13, 1, 6217800.69, 6217800.69, 3966820.64, 1492500.00, -2250980.05, 0.2213, Rejected_Worse
13, 1, 5116742.86, 5116742.86, 6320058.57, 1492500.00, 1203315.70, Accepted_Better
13, 1, 4975240.73, 5480166.69, 5542885.59, 1492500.00, 62718.91, Accepted_Better
13, 2, 6217800.69, 6217800.69, 6187390.50, 1485037.50, -30410.18, 0.9797, Accepted_Worse
13, 2, 6130979.32, 6304473.59, 6276949.63, 1485037.50, -27523.95, 0.9816, Accepted_Worse
