=== Memetic Algorithm Report ===
Execution Started: 2025-06-25 00:09:43
Execution Finished: 2025-06-25 02:45:54
Total Time: 9370.92 seconds

=== Best Solution Found ===
Best Fitness: 12050704.60953466
Best Chromosome: [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  1,  0,  0,  1,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1, 20, 20,  5,  5, 17, 20,
 17, 17,  5, 20,  5, 20, 17, 20, 20,  5, 17, 17, 20,  5, 17, 17, 17,  5,
 17, 20,  3,  3,  5, 20, 17, 17,  3, 17,  5,  5,  3, 20,  5, 20, 17, 17,
 17, 17, 20, 20, 20,  5, 17, 20, 20, 20, 20,  5,  5,  5, 20, 17,  3, 17,
 20, 20, 17,  5, 17,  5, 17, 17, 17,  5, 20, 17,  5, 20, 17, 20, 20, 17,
 17, 20, 17, 20, 20, 17, 17, 20,  3, 20, 20, 17, 17, 20, 20, 17, 20,  5,
 20,  3, 17, 20,  2,  1,  1,  1,  2,  2,  2,  2,  1,  2,  2,  2,  2,  2,
  2,  1,  1,  2,  3,  3,  2,  2,  1,  1,  2,  2,  2,  3,  1,  2,  1,  2,
  3,  2,  1,  2,  3,  2,  2,  2,  2,  2,  1,  2,  3,  2,  1,  1,  3,  1,
  2,  2,  3,  1,  2,  1,  2,  2,  2,  2,  1,  1,  1,  3,  1,  2,  2,  2,
  1,  2,  3,  2,  1,  2,  1,  2,  2,  2,  3,  2,  2,  2,  1,  2,  2,  1,
  2,  2,  2,  2,  1,  2,  3,  2,  2,  3,  2,  2,  2,  2]

=== Generation Logs ===
Gen1: Best=5132507.22, OverallBest=5132507.22, Cache(H/M): 25/12106
2, 2, -8272379.85, -6238289.84, -2587369.78, 1485037.50, 3650920.06, Accepted_Better
3, 0, -3844892.15, -3844892.15, 1592172.34, 1500000.00, 5437064.48, Accepted_Better
3, 0, 3688085.60, 3688085.60, 3629472.13, 1500000.00, -58613.47, 0.9617, Accepted_Worse
3, 0, 1061174.93, 1061174.93, -19133.15, 1500000.00, -1080308.08, 0.4867, Rejected_Worse
3, 0, -6320730.57, -6320730.57, -10682849.11, 1500000.00, -4362118.55, 0.0546, Rejected_Worse
3, 1, 3688085.60, 3629472.13, 4085615.69, 1492500.00, 456143.56, Accepted_Better
3, 1, -3844892.15, 1592172.34, -277756.98, 1492500.00, -1869929.32, 0.2857, Accepted_Worse
3, 1, 1061174.93, 1061174.93, 1326547.42, 1492500.00, 265372.49, Accepted_Better
3, 2, -3844892.15, -277756.98, 341105.00, 1485037.50, 618861.99, Accepted_Better
3, 1, -6320730.57, -6320730.57, -9346590.03, 1492500.00, -3025859.46, 0.1317, Rejected_Worse
3, 2, 1061174.93, 1326547.42, -5095050.75, 1485037.50, -6421598.17, 0.0132, Rejected_Worse
3, 2, 3688085.60, 4085615.69, 671322.97, 1485037.50, -3414292.72, 0.1003, Rejected_Worse
3, 2, -6320730.57, -6320730.57, -11080848.42, 1485037.50, -4760117.85, 0.0405, Rejected_Worse
4, 0, -14688233.87, -14688233.87, -16988377.22, 1500000.00, -2300143.35, 0.2158, Rejected_Worse
4, 0, 589539.16, 589539.16, 701072.90, 1500000.00, 111533.74, Accepted_Better
4, 0, -24447788.69, -24447788.69, -22563552.10, 1500000.00, 1884236.59, Accepted_Better
4, 1, -14688233.87, -14688233.87, -16322776.56, 1492500.00, -1634542.69, 0.3345, Rejected_Worse
4, 1, 589539.16, 701072.90, -198469.76, 1492500.00, -899542.66, 0.5473, Accepted_Worse
4, 0, 2802124.21, 2802124.21, 3767759.29, 1500000.00, 965635.08, Accepted_Better
4, 2, -14688233.87, -14688233.87, -12166722.15, 1485037.50, 2521511.72, Accepted_Better
4, 2, 589539.16, -198469.76, 786603.41, 1485037.50, 985073.17, Accepted_Better
4, 1, -24447788.69, -22563552.10, -26054857.46, 1492500.00, -3491305.36, 0.0964, Rejected_Worse
4, 1, 2802124.21, 3767759.29, 2288642.77, 1492500.00, -1479116.52, 0.3712, Accepted_Worse
4, 2, -24447788.69, -22563552.10, -19183618.10, 1485037.50, 3379934.00, Accepted_Better
4, 2, 2802124.21, 2288642.77, -647801.72, 1485037.50, -2936444.49, 0.1384, Accepted_Worse
5, 0, 4770659.94, 4770659.94, -2581094.42, 1500000.00, -7351754.36, 0.0074, Rejected_Worse
5, 0, 4295531.89, 4295531.89, 4308541.22, 1500000.00, 13009.34, Accepted_Better
5, 0, 2245067.26, 2245067.26, 4056610.41, 1500000.00, 1811543.15, Accepted_Better
5, 0, 1652681.76, 1652681.76, 616849.70, 1500000.00, -1035832.05, 0.5013, Rejected_Worse
5, 0, -9503537.10, -9503537.10, -11968717.74, 1500000.00, -2465180.64, 0.1933, Rejected_Worse
5, 0, -4781001.27, -4781001.27, -201917.57, 1500000.00, 4579083.70, Accepted_Better
5, 0, 649207.38, 649207.38, -3533729.67, 1500000.00, -4182937.04, 0.0615, Accepted_Worse
5, 0, -5518004.60, -5518004.60, -363628.37, 1500000.00, 5154376.23, Accepted_Better
5, 0, -6005657.39, -6005657.39, 511006.87, 1500000.00, 6516664.26, Accepted_Better
5, 0, 2292967.97, 2292967.97, -5535504.41, 1500000.00, -7828472.38, 0.0054, Rejected_Worse
5, 1, 2245067.26, 4056610.41, 4151481.90, 1492500.00, 94871.49, Accepted_Better
5, 1, -4781001.27, -201917.57, -9758353.38, 1492500.00, -9556435.81, 0.0017, Rejected_Worse
5, 1, 649207.38, -3533729.67, 4194891.04, 1492500.00, 7728620.71, Accepted_Better
5, 1, 4295531.89, 4308541.22, 1297745.10, 1492500.00, -3010796.12, 0.1330, Rejected_Worse
5, 1, -6005657.39, 511006.87, -2155645.65, 1492500.00, -2666652.52, 0.1675, Accepted_Worse
5, 1, -9503537.10, -9503537.10, -13809232.44, 1492500.00, -4305695.34, 0.0559, Rejected_Worse
5, 1, 4770659.94, 4770659.94, -6189915.84, 1492500.00, -10960575.78, 0.0006, Rejected_Worse
5, 1, -5518004.60, -363628.37, -6219705.89, 1492500.00, -5856077.52, 0.0198, Rejected_Worse
5, 1, 1652681.76, 1652681.76, 1255525.79, 1492500.00, -397155.96, 0.7664, Accepted_Worse
5, 2, -4781001.27, -201917.57, -1615563.26, 1485037.50, -1413645.69, 0.3860, Rejected_Worse
5, 2, 4295531.89, 4308541.22, 3891926.25, 1485037.50, -416614.97, 0.7554, Rejected_Worse
5, 2, 2245067.26, 4151481.90, 1854321.39, 1485037.50, -2297160.51, 0.2129, Rejected_Worse
5, 2, 4770659.94, 4770659.94, 3854558.05, 1485037.50, -916101.89, 0.5396, Accepted_Worse
5, 2, -6005657.39, -2155645.65, -19473632.31, 1485037.50, -17317986.66, 0.0000, Rejected_Worse
5, 2, 649207.38, 4194891.04, 3902377.94, 1485037.50, -292513.10, 0.8212, Accepted_Worse
5, 2, 1652681.76, 1255525.79, -927177.21, 1485037.50, -2182703.01, 0.2300, Accepted_Worse
5, 2, -9503537.10, -9503537.10, -11651523.66, 1485037.50, -2147986.56, 0.2354, Rejected_Worse
5, 0, -3446183.16, -3446183.16, -6946069.16, 1500000.00, -3499886.01, 0.0970, Rejected_Worse
5, 0, 4228985.57, 4228985.57, -307456.68, 1500000.00, -4536442.25, 0.0486, Rejected_Worse
5, 1, -3446183.16, -3446183.16, -1969592.10, 1492500.00, 1476591.06, Accepted_Better
5, 0, 2154760.89, 2154760.89, -7037630.70, 1500000.00, -9192391.59, 0.0022, Rejected_Worse
5, 1, 4228985.57, 4228985.57, 3440030.34, 1492500.00, -788955.23, 0.5894, Accepted_Worse
5, 2, -3446183.16, -1969592.10, -4176117.79, 1485037.50, -2206525.69, 0.2263, Rejected_Worse
5, 1, 2154760.89, 2154760.89, -5024034.69, 1492500.00, -7178795.58, 0.0081, Rejected_Worse
5, 2, 4228985.57, 3440030.34, -7234214.49, 1485037.50, -10674244.83, 0.0008, Rejected_Worse
5, 2, 2154760.89, 2154760.89, 4575565.10, 1485037.50, 2420804.21, Accepted_Better
5, 1, 2292967.97, 2292967.97, 1683018.00, 1492500.00, -609949.98, 0.6645, Rejected_Worse
5, 2, 2292967.97, 2292967.97, -7453994.55, 1485037.50, -9746962.53, 0.0014, Rejected_Worse
5, 2, -5518004.60, -363628.37, 2767532.10, 1485037.50, 3131160.47, Accepted_Better
6, 0, 1640965.29, 1640965.29, 909722.53, 1500000.00, -731242.76, 0.6142, Rejected_Worse
6, 0, -2725885.91, -2725885.91, -3922759.20, 1500000.00, -1196873.28, 0.4503, Accepted_Worse
6, 0, 945681.29, 945681.29, 4265515.87, 1500000.00, 3319834.57, Accepted_Better
6, 0, -939196.14, -939196.14, 35631.99, 1500000.00, 974828.12, Accepted_Better
6, 1, 1640965.29, 1640965.29, -307601.46, 1492500.00, -1948566.75, 0.2710, Accepted_Worse
6, 1, -939196.14, 35631.99, 4258644.39, 1492500.00, 4223012.40, Accepted_Better
6, 0, -15172163.85, -15172163.85, -12671164.77, 1500000.00, 2500999.08, Accepted_Better
6, 1, -2725885.91, -3922759.20, -8977344.91, 1492500.00, -5054585.71, 0.0338, Rejected_Worse
6, 2, 1640965.29, -307601.46, 1562096.02, 1485037.50, 1869697.47, Accepted_Better
6, 1, 945681.29, 4265515.87, 2262894.97, 1492500.00, -2002620.90, 0.2614, Accepted_Worse
6, 2, -2725885.91, -3922759.20, -854326.02, 1485037.50, 3068433.18, Accepted_Better
6, 1, -15172163.85, -12671164.77, -2965278.11, 1492500.00, 9705886.65, Accepted_Better
6, 2, 945681.29, 2262894.97, -2639677.95, 1485037.50, -4902572.92, 0.0368, Rejected_Worse
6, 2, -15172163.85, -2965278.11, -6629275.50, 1485037.50, -3663997.39, 0.0848, Accepted_Worse
6, 2, -939196.14, 4258644.39, 4582508.09, 1485037.50, 323863.70, Accepted_Better
6, 0, 1094206.22, 1094206.22, -1458154.82, 1500000.00, -2552361.04, 0.1824, Rejected_Worse
6, 1, 1094206.22, 1094206.22, -2281800.10, 1492500.00, -3376006.32, 0.1041, Rejected_Worse
6, 2, 1094206.22, 1094206.22, -6788686.77, 1485037.50, -7882892.99, 0.0050, Rejected_Worse
7, 0, 976263.40, 976263.40, 1333693.28, 1500000.00, 357429.87, Accepted_Better
7, 0, -10288534.09, -10288534.09, -11420731.01, 1500000.00, -1132196.91, 0.4701, Rejected_Worse
7, 0, -22596063.20, -22596063.20, -22749696.50, 1500000.00, -153633.30, 0.9026, Accepted_Worse
7, 0, -3347283.56, -3347283.56, -785435.31, 1500000.00, 2561848.25, Accepted_Better
7, 1, 976263.40, 1333693.28, 934664.36, 1492500.00, -399028.92, 0.7654, Accepted_Worse
7, 1, -10288534.09, -10288534.09, -5125460.07, 1492500.00, 5163074.03, Accepted_Better
7, 1, -3347283.56, -785435.31, 2999972.29, 1492500.00, 3785407.60, Accepted_Better
7, 2, 976263.40, 934664.36, 1159593.04, 1485037.50, 224928.68, Accepted_Better
7, 1, -22596063.20, -22749696.50, -23576754.18, 1492500.00, -827057.68, 0.5746, Accepted_Worse
7, 2, -10288534.09, -5125460.07, -8247760.59, 1485037.50, -3122300.53, 0.1221, Rejected_Worse
7, 2, -3347283.56, 2999972.29, -4334595.00, 1485037.50, -7334567.29, 0.0072, Rejected_Worse
7, 2, -22596063.20, -23576754.18, -16363780.95, 1485037.50, 7212973.22, Accepted_Better
8, 0, -13039677.48, -13039677.48, -13298490.58, 1500000.00, -258813.09, 0.8415, Accepted_Worse
8, 0, 149132.49, 149132.49, -6078814.83, 1500000.00, -6227947.32, 0.0157, Rejected_Worse
8, 1, -13039677.48, -13298490.58, -9158650.91, 1492500.00, 4139839.67, Accepted_Better
8, 0, 5657412.94, 5657412.94, 4508586.48, 1500000.00, -1148826.46, 0.4649, Accepted_Worse
8, 1, 149132.49, 149132.49, -5072385.88, 1492500.00, -5221518.38, 0.0302, Rejected_Worse
8, 2, -13039677.48, -9158650.91, -3885562.52, 1485037.50, 5273088.39, Accepted_Better
8, 1, 5657412.94, 4508586.48, -296875.77, 1492500.00, -4805462.25, 0.0400, Rejected_Worse
8, 2, 149132.49, 149132.49, -5186273.12, 1485037.50, -5335405.61, 0.0275, Rejected_Worse
8, 2, 5657412.94, 4508586.48, 1853533.49, 1485037.50, -2655052.98, 0.1673, Rejected_Worse
8, 0, 4790063.46, 4790063.46, 4963577.74, 1500000.00, 173514.29, Accepted_Better
8, 1, 4790063.46, 4963577.74, 4645058.64, 1492500.00, -318519.10, 0.8078, Accepted_Worse
8, 2, 4790063.46, 4645058.64, 4897666.76, 1485037.50, 252608.11, Accepted_Better
9, 0, 4217050.67, 4217050.67, 4321798.50, 1500000.00, 104747.83, Accepted_Better
9, 0, -5720683.15, -5720683.15, -7207835.20, 1500000.00, -1487152.05, 0.3710, Rejected_Worse
9, 0, -4899135.56, -4899135.56, 170182.41, 1500000.00, 5069317.97, Accepted_Better
9, 0, 1407319.28, 1407319.28, 1648886.62, 1500000.00, 241567.34, Accepted_Better
9, 0, 4548313.57, 4548313.57, -917590.38, 1500000.00, -5465903.96, 0.0261, Rejected_Worse
9, 0, -32585931.31, -32585931.31, -34763949.51, 1500000.00, -2178018.20, 0.2341, Rejected_Worse
9, 0, 4407859.69, 4407859.69, 2946742.23, 1500000.00, -1461117.46, 0.3775, Rejected_Worse
9, 1, -5720683.15, -5720683.15, -11473742.29, 1492500.00, -5753059.14, 0.0212, Rejected_Worse
9, 0, -19894562.48, -19894562.48, -24971636.74, 1500000.00, -5077074.25, 0.0339, Rejected_Worse
9, 0, 4149576.96, 4149576.96, 2136906.51, 1500000.00, -2012670.45, 0.2614, Rejected_Worse
9, 1, 1407319.28, 1648886.62, 1533358.99, 1492500.00, -115527.63, 0.9255, Accepted_Worse
9, 1, 4217050.67, 4321798.50, 2899091.06, 1492500.00, -1422707.44, 0.3855, Rejected_Worse
9, 1, 4548313.57, 4548313.57, 4457649.49, 1492500.00, -90664.08, 0.9411, Rejected_Worse
9, 1, -32585931.31, -32585931.31, -32618152.55, 1492500.00, -32221.24, 0.9786, Accepted_Worse
9, 1, -4899135.56, 170182.41, -2480013.65, 1492500.00, -2650196.07, 0.1694, Accepted_Worse
9, 2, -5720683.15, -5720683.15, -4893967.01, 1485037.50, 826716.14, Accepted_Better
9, 1, 4407859.69, 4407859.69, -1532640.29, 1492500.00, -5940499.98, 0.0187, Rejected_Worse
9, 1, 4149576.96, 4149576.96, 4273910.68, 1492500.00, 124333.72, Accepted_Better
9, 2, 1407319.28, 1533358.99, 1575032.30, 1485037.50, 41673.31, Accepted_Better
9, 2, 4217050.67, 4321798.50, 3228209.87, 1485037.50, -1093588.63, 0.4788, Accepted_Worse
9, 1, -19894562.48, -19894562.48, -29029410.03, 1492500.00, -9134847.55, 0.0022, Rejected_Worse
9, 2, 4548313.57, 4548313.57, 525705.01, 1485037.50, -4022608.56, 0.0666, Rejected_Worse
9, 2, -32585931.31, -32618152.55, -27894251.40, 1485037.50, 4723901.16, Accepted_Better
9, 2, -4899135.56, -2480013.65, -3032666.06, 1485037.50, -552652.40, 0.6893, Accepted_Worse
9, 2, 4407859.69, 4407859.69, 1717390.39, 1485037.50, -2690469.30, 0.1634, Rejected_Worse
9, 2, -19894562.48, -19894562.48, -22224233.85, 1485037.50, -2329671.37, 0.2083, Rejected_Worse
9, 2, 4149576.96, 4273910.68, 4646752.73, 1485037.50, 372842.05, Accepted_Better
10, 0, 4843015.57, 4843015.57, 5177231.26, 1500000.00, 334215.70, Accepted_Better
10, 0, 3508876.41, 3508876.41, 3472109.18, 1500000.00, -36767.23, 0.9758, Accepted_Worse
10, 0, -5514116.62, -5514116.62, -6230735.90, 1500000.00, -716619.28, 0.6202, Rejected_Worse
10, 0, 3567960.05, 3567960.05, 3687054.24, 1500000.00, 119094.19, Accepted_Better
10, 0, 509953.07, 509953.07, 3203737.35, 1500000.00, 2693784.28, Accepted_Better
10, 0, -1973482.93, -1973482.93, -5560042.15, 1500000.00, -3586559.22, 0.0915, Rejected_Worse
10, 0, -5803559.67, -5803559.67, 6424702.14, 1500000.00, 12228261.80, Accepted_Better
10, 0, 2787472.66, 2787472.66, -3476032.71, 1500000.00, -6263505.37, 0.0154, Rejected_Worse
10, 0, -10493728.80, -10493728.80, -7935643.60, 1500000.00, 2558085.20, Accepted_Better
10, 1, -5514116.62, -5514116.62, -9804950.14, 1492500.00, -4290833.52, 0.0564, Rejected_Worse
10, 1, 3508876.41, 3472109.18, 3692559.49, 1492500.00, 220450.31, Accepted_Better
10, 1, -5803559.67, 6424702.14, -560788.97, 1492500.00, -6985491.11, 0.0093, Rejected_Worse
10, 1, 4843015.57, 5177231.26, 5183836.31, 1492500.00, 6605.05, Accepted_Better
10, 1, -1973482.93, -1973482.93, -17269142.82, 1492500.00, -15295659.90, 0.0000, Rejected_Worse
10, 0, 3240408.98, 3240408.98, 4275296.51, 1500000.00, 1034887.53, Accepted_Better
10, 1, 2787472.66, 2787472.66, 2981178.05, 1492500.00, 193705.39, Accepted_Better
10, 2, 3508876.41, 3692559.49, 3709515.02, 1485037.50, 16955.53, Accepted_Better
10, 2, -5514116.62, -5514116.62, -7513804.01, 1485037.50, -1999687.39, 0.2601, Rejected_Worse
10, 2, -5803559.67, 6424702.14, 5225182.00, 1485037.50, -1199520.13, 0.4459, Accepted_Worse
10, 2, 4843015.57, 5183836.31, 5119019.77, 1485037.50, -64816.54, 0.9573, Accepted_Worse
10, 1, -10493728.80, -7935643.60, -8473443.27, 1492500.00, -537799.67, 0.6974, Accepted_Worse
10, 2, -1973482.93, -1973482.93, -3435669.80, 1485037.50, -1462186.87, 0.3736, Accepted_Worse
10, 1, 3567960.05, 3687054.24, 2854350.24, 1492500.00, -832704.00, 0.5724, Rejected_Worse
10, 2, 2787472.66, 2981178.05, -4537477.17, 1485037.50, -7518655.22, 0.0063, Rejected_Worse
10, 2, -10493728.80, -8473443.27, -16311509.35, 1485037.50, -7838066.09, 0.0051, Rejected_Worse
10, 2, 3567960.05, 3687054.24, 3707962.93, 1485037.50, 20908.69, Accepted_Better
10, 0, 1435669.81, 1435669.81, 1911172.82, 1500000.00, 475503.01, Accepted_Better
10, 0, 3924741.48, 3924741.48, 4415521.87, 1500000.00, 490780.39, Accepted_Better
10, 0, -7001377.61, -7001377.61, -9785131.45, 1500000.00, -2783753.84, 0.1563, Rejected_Worse
10, 1, 509953.07, 3203737.35, 2671228.51, 1492500.00, -532508.84, 0.6999, Accepted_Worse
10, 1, 3924741.48, 4415521.87, 1506106.00, 1492500.00, -2909415.88, 0.1424, Rejected_Worse
10, 1, 1435669.81, 1911172.82, 3418690.47, 1492500.00, 1507517.65, Accepted_Better
10, 0, -5426816.14, -5426816.14, 7153796.77, 1500000.00, 12580612.91, Accepted_Better
10, 0, 5795086.33, 5795086.33, 3533213.60, 1500000.00, -2261872.73, 0.2214, Accepted_Worse
10, 2, 3924741.48, 4415521.87, 3888348.82, 1485037.50, -527173.05, 0.7012, Accepted_Worse
10, 2, 1435669.81, 3418690.47, 1418680.80, 1485037.50, -2000009.67, 0.2601, Rejected_Worse
10, 2, 509953.07, 2671228.51, 5933192.63, 1485037.50, 3261964.12, Accepted_Better
10, 1, -5426816.14, 7153796.77, 5377642.51, 1492500.00, -1776154.26, 0.3042, Accepted_Worse
10, 0, -2450721.09, -2450721.09, -4214278.23, 1500000.00, -1763557.14, 0.3086, Rejected_Worse
10, 1, 5795086.33, 3533213.60, 5377740.50, 1492500.00, 1844526.90, Accepted_Better
10, 2, -5426816.14, 5377642.51, 6787659.69, 1485037.50, 1410017.18, Accepted_Better
10, 2, 5795086.33, 5377740.50, 5846902.90, 1485037.50, 469162.40, Accepted_Better
10, 0, -1688713.28, -1688713.28, 234427.16, 1500000.00, 1923140.45, Accepted_Better
10, 1, -2450721.09, -2450721.09, -7181602.45, 1492500.00, -4730881.36, 0.0420, Rejected_Worse
10, 0, 5824718.53, 5824718.53, 6927508.76, 1500000.00, 1102790.23, Accepted_Better
10, 0, -5082652.66, -5082652.66, 136801.91, 1500000.00, 5219454.57, Accepted_Better
10, 0, -6491268.15, -6491268.15, 1418419.45, 1500000.00, 7909687.60, Accepted_Better
10, 0, 3660107.92, 3660107.92, 5553498.22, 1500000.00, 1893390.30, Accepted_Better
10, 1, 5824718.53, 6927508.76, 2887612.82, 1492500.00, -4039895.94, 0.0668, Rejected_Worse
10, 2, -2450721.09, -2450721.09, -6937123.37, 1485037.50, -4486402.28, 0.0487, Rejected_Worse
10, 1, -5082652.66, 136801.91, -7282454.25, 1492500.00, -7419256.16, 0.0069, Rejected_Worse
10, 1, -6491268.15, 1418419.45, -2267378.00, 1492500.00, -3685797.45, 0.0846, Rejected_Worse
10, 2, -5082652.66, 136801.91, -4560799.10, 1485037.50, -4697601.01, 0.0423, Rejected_Worse
10, 1, 3240408.98, 4275296.51, 6330335.40, 1492500.00, 2055038.89, Accepted_Better
10, 0, 7156001.66, 7156001.66, 7299647.90, 1500000.00, 143646.24, Accepted_Better
10, 2, -6491268.15, 1418419.45, -9375739.83, 1485037.50, -10794159.28, 0.0007, Rejected_Worse
10, 2, 5824718.53, 6927508.76, 4464228.59, 1485037.50, -2463280.16, 0.1904, Rejected_Worse
10, 1, 7156001.66, 7299647.90, 7074622.81, 1492500.00, -225025.08, 0.8600, Accepted_Worse
10, 0, 5101730.42, 5101730.42, 4968459.86, 1500000.00, -133270.56, 0.9150, Accepted_Worse
10, 2, 3240408.98, 6330335.40, 850638.55, 1485037.50, -5479696.85, 0.0250, Rejected_Worse
10, 2, 7156001.66, 7074622.81, 7094162.50, 1485037.50, 19539.69, Accepted_Better
10, 0, 5053166.56, 5053166.56, 5148335.65, 1500000.00, 95169.09, Accepted_Better
10, 0, 4786143.58, 4786143.58, 2316405.22, 1500000.00, -2469738.36, 0.1927, Rejected_Worse
10, 1, -7001377.61, -7001377.61, -4588275.94, 1492500.00, 2413101.67, Accepted_Better
10, 1, 5053166.56, 5148335.65, -11426042.57, 1492500.00, -16574378.22, 0.0000, Rejected_Worse
10, 2, -7001377.61, -4588275.94, -15093832.37, 1485037.50, -10505556.43, 0.0008, Rejected_Worse
10, 1, 3660107.92, 5553498.22, 3580627.93, 1492500.00, -1972870.29, 0.2666, Accepted_Worse
10, 2, 5053166.56, 5148335.65, 4948550.65, 1485037.50, -199785.00, 0.8741, Accepted_Worse
10, 2, 3660107.92, 3580627.93, 3979728.21, 1485037.50, 399100.28, Accepted_Better
10, 1, -1688713.28, 234427.16, 7125592.59, 1492500.00, 6891165.42, Accepted_Better
10, 1, 4786143.58, 4786143.58, 4020031.15, 1492500.00, -766112.44, 0.5985, Accepted_Worse
10, 2, -1688713.28, 7125592.59, 7257066.31, 1485037.50, 131473.72, Accepted_Better
10, 2, 4786143.58, 4020031.15, 3733457.41, 1485037.50, -286573.73, 0.8245, Accepted_Worse
10, 1, 5101730.42, 4968459.86, 4712890.08, 1492500.00, -255569.78, 0.8426, Accepted_Worse
10, 2, 5101730.42, 4712890.08, 5168464.55, 1485037.50, 455574.47, Accepted_Better
11, 0, 5112062.73, 5112062.73, 5032727.04, 1500000.00, -79335.70, 0.9485, Accepted_Worse
11, 0, 4952261.07, 4952261.07, 4688412.46, 1500000.00, -263848.61, 0.8387, Accepted_Worse
11, 0, -274686.31, -274686.31, 4695328.97, 1500000.00, 4970015.28, Accepted_Better
11, 0, 6759466.74, 6759466.74, 7021659.27, 1500000.00, 262192.54, Accepted_Better
11, 1, 5112062.73, 5032727.04, 4876317.69, 1492500.00, -156409.35, 0.9005, Accepted_Worse
11, 0, 6924446.88, 6924446.88, -7372469.52, 1500000.00, -14296916.39, 0.0001, Rejected_Worse
11, 0, 2998559.82, 2998559.82, 2890027.59, 1500000.00, -108532.23, 0.9302, Accepted_Worse
11, 1, 4952261.07, 4688412.46, 5096485.99, 1492500.00, 408073.53, Accepted_Better
11, 0, -7476094.60, -7476094.60, -8642161.88, 1500000.00, -1166067.28, 0.4596, Rejected_Worse
11, 0, 6761153.04, 6761153.04, 2671027.96, 1500000.00, -4090125.08, 0.0654, Rejected_Worse
11, 0, 943916.87, 943916.87, -3632393.54, 1500000.00, -4576310.41, 0.0473, Rejected_Worse
11, 1, 6759466.74, 7021659.27, 7188544.90, 1492500.00, 166885.63, Accepted_Better
11, 2, 5112062.73, 4876317.69, 5171225.70, 1485037.50, 294908.01, Accepted_Better
11, 1, 6924446.88, 6924446.88, 2733954.43, 1492500.00, -4190492.45, 0.0603, Rejected_Worse
11, 2, 4952261.07, 5096485.99, 4883079.85, 1485037.50, -213406.14, 0.8661, Rejected_Worse
11, 1, 2998559.82, 2890027.59, 6156754.55, 1492500.00, 3266726.96, Accepted_Better
11, 1, 6761153.04, 6761153.04, 6728293.56, 1492500.00, -32859.48, 0.9782, Accepted_Worse
11, 2, 6759466.74, 7188544.90, 7117213.95, 1485037.50, -71330.95, 0.9531, Accepted_Worse
11, 2, 6924446.88, 6924446.88, 7194060.08, 1485037.50, 269613.20, Accepted_Better
11, 1, -7476094.60, -7476094.60, -6214811.45, 1492500.00, 1261283.14, Accepted_Better
11, 1, 943916.87, 943916.87, -3140960.99, 1492500.00, -4084877.85, 0.0648, Rejected_Worse
11, 1, -274686.31, 4695328.97, 3776492.82, 1492500.00, -918836.16, 0.5403, Rejected_Worse
11, 2, 2998559.82, 6156754.55, -401959.10, 1485037.50, -6558713.65, 0.0121, Rejected_Worse
11, 0, 4872392.28, 4872392.28, 4789257.45, 1500000.00, -83134.83, 0.9461, Rejected_Worse
11, 0, 7580455.05, 7580455.05, 6800689.53, 1500000.00, -779765.53, 0.5946, Rejected_Worse
11, 2, -274686.31, 4695328.97, 4389113.75, 1485037.50, -306215.22, 0.8137, Accepted_Worse
11, 2, -7476094.60, -6214811.45, -4110181.12, 1485037.50, 2104630.33, Accepted_Better
11, 1, 4872392.28, 4872392.28, 4920467.47, 1492500.00, 48075.19, Accepted_Better
11, 1, 7580455.05, 7580455.05, 7854395.14, 1492500.00, 273940.09, Accepted_Better
11, 0, 5886284.36, 5886284.36, 4147023.89, 1500000.00, -1739260.48, 0.3136, Accepted_Worse
